Year,NAME,PLAYER,POS,TEAM,PPG,Total Points,VORP,VONA,VOLS, Draft Value ,GP
2022,Matt Breida NYG,Matt Breida,RB,NYG,2.9,49.8,-168.5,5.7,-118.5,#N/A,17
2022,Isaiah Spiller LAC,Isaiah Spiller,RB,LAC,1.4,6.9,-211.4,0.1,-161.4,#N/A,5
2022,Zamir White LV,Zamir White,RB,LV,0.6,7,-211.3,0,-161.3,#N/A,11
2022,Kenyan Drake IND,Kenyan Drake,RB,IND,8,95.6,-122.7,5.8,-72.7,#N/A,11
2022,Zack Moss IND,Zack Moss,RB,IND,4.5,59,-159.3,1.2,-109.3,#N/A,13
2022,Corey Clement ARI,Corey Clement,RB,ARI,3.9,19.4,-198.9,1.3,-148.9,#N/A,5
2022,JaMycal Hasty JAC,JaMycal Hasty,RB,JAC,4.3,60,-158.3,0.7,-108.3,#N/A,14
2022,Ameer Abdullah LV,Ameer Abdullah,RB,LV,2.6,41.6,-176.7,2.9,-126.7,#N/A,16
2022,Michael Carter NYJ,Michael Carter,RB,NYJ,6.6,105.5,-112.8,8.5,-62.8,1,16
2022,Ke'Shawn Vaughn TB,Ke'Shawn Vaughn,RB,TB,1,8.7,-209.6,0.8,-159.6,#N/A,9
2022,Melvin Gordon III BAL,Melvin Gordon III,RB,BAL,7.5,74.6,-143.7,5.1,-93.7,#N/A,9
2022,Hassan Haskins TEN,Hassan Haskins,RB,TEN,1.5,20.5,-197.8,1.1,-147.8,#N/A,14
2022,Jordan Mason SF,Jordan Mason,RB,SF,2.7,31.8,-186.5,0.4,-136.5,#N/A,12
2022,Deon Jackson IND,Deon Jackson,RB,IND,5.8,69.5,-148.8,3.3,-98.8,#N/A,12
2022,Trayveon Williams CIN,Trayveon Williams,RB,CIN,0.8,7,-211.3,0.1,-161.3,#N/A,9
2022,Raheem Blackshear CAR,Raheem Blackshear,RB,CAR,2.9,38,-180.3,2,-130.3,#N/A,13
2022,Pierre Strong Jr. NE,Pierre Strong Jr.,RB,NE,2.4,23.7,-194.6,1,-144.6,#N/A,10
2022,Rico Dowdle DAL,Rico Dowdle,RB,DAL,0,0,-218.3,0,-168.3,#N/A,2
2022,Chris Evans CIN,Chris Evans,RB,CIN,1.1,11.3,-207,0.1,-157,#N/A,10
2022,DeeJay Dallas SEA,DeeJay Dallas,RB,SEA,2.6,38.7,-179.6,0,-129.6,#N/A,15
2022,Kene Nwangwu MIN,Kene Nwangwu,RB,MIN,0.8,10.5,-207.8,0.3,-157.8,#N/A,14
2022,Craig Reynolds DET,Craig Reynolds,RB,DET,3.8,26.3,-192,0,-142,#N/A,7
2022,Malik Davis DAL,Malik Davis,RB,DAL,5.2,31.4,-186.9,0.6,-136.9,#N/A,6
2022,Ty Montgomery NE,Ty Montgomery,RB,NE,8.8,8.8,-209.5,0.1,-159.5,#N/A,1
2022,Anthony McFarland Jr. PIT,Anthony McFarland Jr.,RB,PIT,5.1,5.1,-213.2,0.9,-163.2,#N/A,1
2022,Boston Scott PHI,Boston Scott,RB,PHI,2.9,43.7,-174.6,1.6,-124.6,#N/A,15
2022,Kyle Juszczyk SF,Kyle Juszczyk,RB,SF,3.4,44.1,-174.2,0.4,-124.2,#N/A,13
2022,Zonovan Knight NYJ,Zonovan Knight,RB,NYJ,7.5,52.5,-165.8,2.3,-115.8,#N/A,7
2022,Travis Homer CHI,Travis Homer,RB,CHI,2.9,35.1,-183.2,1.1,-133.2,#N/A,11
2022,D'Ernest Johnson JAC,D'Ernest Johnson,RB,JAC,0.4,3.9,-214.4,0.4,-164.4,#N/A,9
2022,Patrick Taylor Jr. GB,Patrick Taylor Jr.,RB,GB,0.8,5.3,-213,0.1,-163,#N/A,7
2022,Tyler Badie DEN,Tyler Badie,RB,DEN,8.9,8.9,-209.4,0.1,-159.4,#N/A,1
2022,Demetric Felton Jr. CLE,Demetric Felton Jr.,RB,CLE,0.2,1.4,-216.9,0.2,-166.9,#N/A,6
2022,Dare Ogunbowale HOU,Dare Ogunbowale,RB,HOU,2.6,38.7,-179.6,0.7,-129.6,#N/A,15
2022,Gary Brightwell NYG,Gary Brightwell,RB,NYG,1.8,26.5,-191.8,0.2,-141.8,#N/A,15
2022,James Robinson NYG,James Robinson,RB,NYG,7.6,83.1,-135.2,0.7,-85.2,1,10
2022,Kevin Harris NE,Kevin Harris,RB,NE,2.2,11.2,-207.1,0.7,-157.1,#N/A,5
2022,Damien Williams LV,Damien Williams,RB,LV,0.2,0.2,-218.1,0.2,-168.1,#N/A,1
2022,Tony Jones Jr. DEN,Tony Jones Jr.,RB,DEN,2.6,7.9,-210.4,0.1,-160.4,#N/A,3
2022,Tyrion Davis-Price SF,Tyrion Davis-Price,RB,SF,2,9.9,-208.4,1,-158.4,#N/A,5
2022,Salvon Ahmed MIA,Salvon Ahmed,RB,MIA,2,13.7,-204.6,2.4,-154.6,#N/A,7
2022,Myles Gaskin MIA,Myles Gaskin,RB,MIA,3.7,7.4,-210.9,0.4,-160.9,#N/A,2
2022,Brandon Bolden LV,Brandon Bolden,RB,LV,2,23.8,-194.5,0.1,-144.5,#N/A,12
2022,Justice Hill BAL,Justice Hill,RB,BAL,2.4,36,-182.3,0.9,-132.3,#N/A,15
2022,Jonathan Williams WAS,Jonathan Williams,RB,WAS,2.5,22.7,-195.6,2.2,-145.6,#N/A,9
2022,Reggie Gilliam BUF,Reggie Gilliam,RB,BUF,2.3,18.1,-200.2,2,-150.2,#N/A,8
2022,Alec Ingold MIA,Alec Ingold,RB,MIA,2.6,30.8,-187.5,4.3,-137.5,#N/A,12
2022,J.J. Taylor NE,J.J. Taylor,RB,NE,2.2,2.2,-216.1,0.2,-166.1,#N/A,1
2022,Darrynton Evans BUF,Darrynton Evans,RB,BUF,3.4,10.2,-208.1,0,-158.1,#N/A,3
2022,Snoop Conner JAC,Snoop Conner,RB,JAC,2,10.2,-208.1,0.3,-158.1,#N/A,5
2022,Trey Sermon PHI,Trey Sermon,RB,PHI,1.9,1.9,-216.4,0.4,-166.4,#N/A,1
2022,Zander Horvath LAC,Zander Horvath,RB,LAC,2,16.1,-202.2,0.1,-152.2,#N/A,8
2022,Royce Freeman LAR,Royce Freeman,RB,LAR,3.2,16,-202.3,0.3,-152.3,#N/A,5
2022,Ty'Son Williams ARI,Ty'Son Williams,RB,ARI,1,1,-217.3,0.8,-167.3,#N/A,1
2022,Brittain Brown LV,Brittain Brown,RB,LV,0,0,-218.3,0,-168.3,#N/A,1
2022,C.J. Ham MIN,C.J. Ham,RB,MIN,2.4,26.3,-192,0.3,-142,#N/A,11
2022,Mike Boone HOU,Mike Boone,RB,HOU,3,24.3,-194,0.5,-144,#N/A,7
2022,Julius Chestnut TEN,Julius Chestnut,RB,TEN,1.1,6.8,-211.5,0.5,-161.5,#N/A,6
2022,Patrick Ricard BAL,Patrick Ricard,RB,BAL,1.1,14.5,-203.8,0.8,-153.8,#N/A,13
2022,Trestan Ebner CHI,Trestan Ebner,RB,CHI,0.5,5.2,-213.1,0.1,-163.1,#N/A,11
2022,La'Mical Perine KC,La'Mical Perine,RB,KC,0,0,-218.3,0,-168.3,#N/A,1
2022,Godwin Igwebuike ATL,Godwin Igwebuike,RB,ATL,0.2,1.2,-217.1,0.2,-167.1,#N/A,4
2022,Jermar Jefferson DET,Jermar Jefferson,RB,DET,0,0,-218.3,0,-168.3,#N/A,1
2022,Ronnie Rivers LAR,Ronnie Rivers,RB,LAR,3.8,7.5,-210.8,0.1,-160.8,#N/A,2
2022,Jake Funk IND,Jake Funk,RB,IND,0,0,-218.3,0,-168.3,#N/A,1
2022,Qadree Ollison JAC,Qadree Ollison,RB,JAC,0,0,-218.3,0,-168.3,#N/A,3
2022,Spencer Brown CAR,Spencer Brown,RB,CAR,3.2,6.3,-212,1,-162,#N/A,2
2022,Avery Williams ATL,Avery Williams,RB,ATL,1.6,25.5,-192.8,1.2,-142.8,#N/A,16
2022,Jonathan Ward TEN,Jonathan Ward,RB,TEN,1.1,4.2,-214.1,0.3,-164.1,#N/A,4
2022,Jaret Patterson WAS,Jaret Patterson,RB,WAS,3.9,7.8,-210.5,0.3,-160.5,#N/A,2
2022,Adam Prentice NO,Adam Prentice,RB,NO,0.6,3.3,-215,0.5,-165,#N/A,6
2022,Michael Burton DEN,Michael Burton,RB,DEN,0.2,2.8,-215.5,0.6,-165.5,#N/A,11
2022,Khari Blasingame CHI,Khari Blasingame,RB,CHI,0,0,-218.3,0,-168.3,#N/A,5
2022,Jakob Johnson LV,Jakob Johnson,RB,LV,0.3,3.5,-214.8,0.2,-164.8,#N/A,11
2022,Keith Smith ATL,Keith Smith,RB,ATL,0.2,1.5,-216.8,0.1,-166.8,#N/A,10
2022,Justin Jefferson MIN,Justin Jefferson,WR,MIN,17.9,304.7,97.6,19.2,133.9,54,17
2022,Ja'Marr Chase CIN,Ja'Marr Chase,WR,CIN,15.3,198.9,-8.2,3.6,28.1,58,13
2022,Cooper Kupp LAR,Cooper Kupp,WR,LAR,18.2,163.9,-43.2,1.7,-6.9,60,9
2022,Tyreek Hill MIA,Tyreek Hill,WR,MIA,16.6,281.7,74.6,15.5,110.9,37,17
2022,CeeDee Lamb DAL,CeeDee Lamb,WR,DAL,14.6,248.1,41,26.4,77.3,35,17
2022,Stefon Diggs BUF,Stefon Diggs,WR,BUF,15.7,266.2,59.1,10.6,95.4,46,17
2022,Davante Adams LV,Davante Adams,WR,LV,16.8,285.5,78.4,3.8,114.7,42,17
2022,Amon-Ra St. Brown DET,Amon-Ra St. Brown,WR,DET,13.4,214.6,7.5,6.6,43.8,9,16
2022,A.J. Brown PHI,A.J. Brown,WR,PHI,15,255.6,48.5,7.5,84.8,27,17
2022,Jaylen Waddle MIA,Jaylen Waddle,WR,MIA,13,221.7,14.6,7.1,50.9,13,17
2022,Garrett Wilson NYJ,Garrett Wilson,WR,NYJ,10.2,174.2,-32.9,3.4,3.4,1,17
2022,Tee Higgins CIN,Tee Higgins,WR,CIN,12.4,185.7,-21.4,3.9,14.9,17,15
2022,Chris Olave NO,Chris Olave,WR,NO,10.8,162.2,-44.9,5.1,-8.6,1,15
2022,DK Metcalf SEA,DK Metcalf,WR,SEA,10.7,181.8,-25.3,7.6,11,11,17
2022,Deebo Samuel SF,Deebo Samuel,WR,SF,10.8,140.4,-66.7,2.7,-30.4,43,13
2022,DeVonta Smith PHI,DeVonta Smith,WR,PHI,12.2,207.1,0,7.2,36.3,1,17
2022,Amari Cooper CLE,Amari Cooper,WR,CLE,12.2,208,0.9,0.9,37.2,3,17
2022,Christian Watson GB,Christian Watson,WR,GB,10.3,143.6,-63.5,1,-27.2,#N/A,14
2022,Keenan Allen LAC,Keenan Allen,WR,LAC,13.1,131,-76.1,3.6,-39.8,35,10
2022,Jerry Jeudy DEN,Jerry Jeudy,WR,DEN,11.4,170.7,-36.4,3.1,-0.1,12,15
2022,Terry McLaurin WAS,Terry McLaurin,WR,WAS,11.2,190.5,-16.6,1.7,19.7,22,17
2022,Mike Williams LAC,Mike Williams,WR,LAC,11.2,145,-62.1,0.2,-25.8,22,13
2022,DJ Moore CHI,DJ Moore,WR,CHI,9.9,167.6,-39.5,0.6,-3.2,21,16
2022,Mike Evans TB,Mike Evans,WR,TB,12.5,186.9,-20.2,1.2,16.1,26,15
2022,DeAndre Hopkins TEN,DeAndre Hopkins,WR,TEN,13.3,119.7,-87.4,2.1,-51.1,7,9
2022,Chris Godwin TB,Chris Godwin,WR,TB,11.4,170.8,-36.3,0.1,0,15,15
2022,Christian Kirk JAC,Christian Kirk,WR,JAC,11.8,199.9,-7.2,1,29.1,5,17
2022,Drake London ATL,Drake London,WR,ATL,8.4,142.6,-64.5,2.1,-28.2,6,17
2022,Marquise Brown ARI,Marquise Brown,WR,ARI,10.2,122.5,-84.6,2.8,-48.3,12,12
2022,Tyler Lockett SEA,Tyler Lockett,WR,SEA,12.2,195.3,-11.8,4.8,24.5,1,16
2022,Diontae Johnson PIT,Diontae Johnson,WR,PIT,8.1,137.7,-69.4,1.1,-33.1,21,17
2022,Brandon Aiyuk SF,Brandon Aiyuk,WR,SF,11.1,188.8,-18.3,1.9,18,2,17
2022,Michael Pittman Jr. IND,Michael Pittman Jr.,WR,IND,10.4,167,-40.1,3.1,-3.8,19,16
2022,Jahan Dotson WAS,Jahan Dotson,WR,WAS,9.4,113.1,-94,7.7,-57.7,#N/A,12
2022,George Pickens PIT,George Pickens,WR,PIT,8.3,140.5,-66.6,0.1,-30.3,1,17
2022,Gabe Davis BUF,Gabe Davis,WR,BUF,9.8,147.6,-59.5,0.8,-23.2,16,15
2022,Brandin Cooks DAL,Brandin Cooks,WR,DAL,9,117.1,-90,4,-53.7,11,13
2022,JuJu Smith-Schuster NE,JuJu Smith-Schuster,WR,NE,9.1,146.3,-60.8,0.3,-24.5,8,15
2022,Treylon Burks TEN,Treylon Burks,WR,TEN,6.5,71.6,-135.5,0.8,-99.2,#N/A,11
2022,Michael Thomas NO,Michael Thomas,WR,NO,14.4,43.1,-164,0.9,-127.7,5,3
2022,Courtland Sutton DEN,Courtland Sutton,WR,DEN,8.5,127.4,-79.7,1.7,-43.4,25,15
2022,Jakobi Meyers LV,Jakobi Meyers,WR,LV,10.5,146.8,-60.3,0.5,-24,1,13
2022,Nico Collins HOU,Nico Collins,WR,HOU,7.9,78.6,-128.5,1.9,-92.2,1,10
2022,Kadarius Toney KC,Kadarius Toney,WR,KC,5.5,49.3,-157.8,0.6,-121.5,1,9
